iter	Passed	Remaining
508	571	550
509	571	549
510	572	547
511	573	546
512	573	544
513	574	543
514	575	541
515	575	540
516	576	538
517	577	537
518	577	535
519	578	533
520	579	532
521	579	530
522	580	529
523	580	527
524	581	526
525	582	524
526	582	523
527	583	521
528	584	520
529	585	518
530	585	517
531	586	516
532	587	514
533	588	513
534	588	511
535	589	510
536	590	508
537	590	507
538	591	505
539	592	504
540	592	503
541	593	501
542	594	500
543	594	498
544	595	497
545	596	495
546	596	494
547	597	492
548	598	491
549	598	489
550	599	488
551	600	487
552	600	485
553	601	484
554	602	482
555	602	481
556	603	479
557	604	478
558	604	477
559	605	475
560	605	474
561	606	472
562	607	471
563	607	469
564	608	468
565	609	467
566	609	465
567	610	464
568	611	462
569	611	461
570	612	460
571	613	458
572	613	457
573	614	456
574	615	454
575	616	453
576	616	452
577	617	450
578	618	449
579	618	448
580	619	446
581	620	445
582	620	443
583	621	442
584	621	441
585	622	439
586	623	438
587	623	437
588	624	435
589	625	434
590	625	433
591	626	431
592	627	430
593	627	429
594	628	427
595	629	426
596	629	425
597	630	423
598	631	422
599	631	421
600	632	419
601	633	418
602	633	417
603	634	415
604	635	414
605	635	413
606	636	411
607	636	410
608	637	409
609	638	408
610	638	406
611	639	405
612	640	404
613	640	402
614	641	401
615	642	400
616	643	399
617	643	397
618	644	396
619	644	395
620	645	394
621	646	392
622	646	391
623	647	390
624	648	388
625	648	387
626	649	386
627	650	385
628	650	383
629	651	382
630	652	381
631	652	380
632	653	378
633	654	377
634	654	376
635	655	375
636	656	373
637	656	372
638	657	371
639	657	370
640	658	368
641	659	367
642	659	366
643	660	365
644	661	363
645	661	362
646	662	361
647	663	360
648	663	358
649	664	357
650	665	356
651	665	355
652	666	354
653	666	352
654	667	351
655	668	350
656	668	349
657	669	348
658	670	346
659	670	345
660	671	344
661	672	343
662	672	342
663	673	340
664	674	339
665	674	338
666	675	337
667	676	336
668	676	334
669	677	333
670	678	332
671	678	331
672	679	330
673	679	328
674	680	327
675	681	326
676	682	325
677	682	324
678	683	323
679	683	321
680	684	320
681	685	319
682	685	318
683	686	317
684	687	316
685	687	314
686	688	313
687	689	312
688	689	311
689	690	310
690	691	309
691	691	307
692	692	306
693	693	305
694	693	304
695	694	303
696	695	302
697	695	301
698	696	299
699	697	298
700	697	297
701	698	296
702	699	295
703	699	294
704	700	293
705	700	291
706	701	290
707	702	289
708	702	288
709	703	287
710	704	286
711	704	285
712	705	284
713	706	282
714	706	281
715	707	280
716	708	279
717	708	278
718	709	277
719	710	276
720	710	275
721	711	273
722	712	272
723	712	271
724	713	270
725	714	269
726	715	268
727	715	267
728	716	266
729	717	265
730	718	264
731	718	263
732	719	262
733	720	260
734	720	259
735	721	258
736	722	257
737	722	256
738	723	255
739	724	254
740	724	253
741	725	252
742	726	251
743	726	250
744	727	248
745	728	247
746	728	246
747	729	245
748	730	244
749	730	243
750	731	242
751	732	241
752	732	240
753	733	239
754	733	238
755	734	237
756	735	236
757	735	234
758	736	233
759	737	232
760	737	231
761	738	230
762	739	229
763	739	228
764	740	227
765	741	226
766	741	225
767	742	224
768	743	223
769	744	222
770	745	221
771	746	220
772	746	219
773	747	218
774	748	217
775	748	216
776	749	215
777	750	214
778	750	213
779	751	212
780	752	210
781	753	209
782	753	208
783	754	207
784	755	206
785	756	205
786	756	204
787	757	203
788	758	202
789	758	201
790	759	200
791	760	199
792	760	198
793	761	197
794	762	196
795	762	195
796	763	194
797	764	193
798	764	192
799	765	191
800	766	190
801	766	189
802	767	188
803	767	187
804	768	186
805	769	185
806	769	184
807	770	183
808	771	182
809	771	181
810	772	180
811	773	178
812	773	177
813	774	176
814	775	175
815	775	174
816	776	173
817	777	172
818	777	171
819	778	170
820	779	169
821	779	168
822	780	167
823	781	166
824	781	165
825	782	164
826	783	163
827	783	162
828	784	161
829	784	160
830	785	159
831	786	158
832	786	157
833	787	156
834	788	155
835	788	154
836	789	153
837	790	152
838	790	151
839	791	150
840	792	149
841	792	148
842	793	147
843	794	146
844	794	145
845	795	144
846	796	143
847	796	142
848	797	141
849	798	140
850	798	139
851	799	138
852	800	137
853	800	136
854	801	135
855	802	134
856	802	133
857	803	132
858	804	131
859	804	131
860	805	130
861	806	129
862	806	128
863	807	127
864	808	126
865	808	125
866	809	124
867	809	123
868	810	122
869	811	121
870	811	120
871	812	119
872	813	118
873	813	117
874	814	116
875	815	115
876	815	114
877	816	113
878	817	112
879	817	111
880	818	110
881	819	109
882	819	108
883	820	107
884	821	106
885	821	105
886	822	104
887	822	103
888	823	102
889	824	101
890	824	100
891	825	99
892	826	99
893	826	98
894	827	97
895	828	96
896	828	95
897	829	94
898	830	93
899	830	92
900	831	91
901	832	90
902	832	89
903	833	88
904	834	87
905	834	86
906	835	85
907	836	84
908	836	83
909	837	82
910	838	81
911	838	80
912	839	79
913	839	79
914	840	78
915	841	77
916	841	76
917	842	75
918	843	74
919	844	73
920	844	72
921	845	71
922	846	70
923	846	69
924	847	68
925	848	67
926	848	66
927	849	65
928	850	64
929	850	64
930	851	63
931	852	62
932	853	61
933	853	60
934	854	59
935	854	58
936	855	57
937	856	56
938	856	55
939	857	54
940	858	53
941	858	52
942	859	51
943	860	51
944	860	50
945	861	49
946	862	48
947	862	47
948	863	46
949	864	45
950	864	44
951	865	43
952	866	42
953	866	41
954	867	40
955	868	39
956	868	39
957	869	38
958	870	37
959	870	36
960	871	35
961	872	34
962	872	33
963	873	32
964	874	31
965	874	30
966	875	29
967	876	28
968	876	28
969	877	27
970	878	26
971	878	25
972	879	24
973	880	23
974	880	22
975	881	21
976	882	20
977	882	19
978	883	18
979	883	18
980	884	17
981	885	16
982	885	15
983	886	14
984	887	13
985	887	12
986	888	11
987	889	10
988	889	9
989	890	8
990	891	8
991	891	7
992	892	6
993	893	5
994	893	4
995	894	3
996	895	2
997	895	1
998	896	0
999	897	0
