iter	Passed	Remaining
293	407	977
294	407	974
295	408	971
296	409	969
297	410	966
298	411	963
299	411	960
300	412	957
301	412	954
302	413	951
303	414	948
304	414	945
305	415	942
306	416	939
307	416	936
308	417	933
309	418	930
310	418	927
311	419	924
312	419	921
313	420	918
314	421	915
315	421	912
316	422	910
317	423	907
318	423	904
319	424	902
320	425	900
321	426	897
322	426	894
323	427	891
324	428	889
325	428	886
326	429	883
327	430	881
328	430	878
329	431	875
330	432	873
331	432	870
332	433	867
333	433	865
334	434	862
335	435	859
336	435	857
337	436	854
338	437	852
339	437	849
340	438	847
341	439	845
342	440	843
343	440	840
344	441	838
345	442	835
346	442	833
347	443	830
348	444	828
349	444	825
350	445	823
351	445	820
352	446	818
353	447	816
354	447	813
355	448	811
356	449	808
357	449	806
358	450	804
359	450	801
360	451	799
361	452	796
362	452	794
363	453	792
364	454	790
365	455	788
366	456	786
367	456	784
368	457	782
369	458	779
370	458	777
371	459	775
372	460	773
373	460	771
374	461	768
375	461	766
376	462	764
377	463	762
378	463	759
379	464	757
380	464	755
381	465	753
382	466	751
383	466	749
384	467	746
385	468	744
386	468	742
387	469	741
388	470	739
389	471	737
390	472	735
391	473	733
392	473	731
393	474	729
394	475	727
395	475	725
396	476	723
397	476	721
398	477	719
399	478	717
400	478	715
401	479	713
402	480	711
403	480	709
404	481	707
405	482	705
406	482	703
407	483	701
408	484	699
409	485	698
410	485	696
411	486	694
412	487	692
413	487	690
414	488	688
415	488	686
416	489	684
417	490	682
418	490	680
419	491	678
420	492	676
421	492	674
422	493	672
423	493	671
424	494	669
425	495	667
426	495	665
427	496	663
428	497	661
429	497	659
430	498	658
431	499	656
432	500	655
433	501	653
434	502	652
435	502	650
436	503	648
437	503	646
438	504	644
439	505	643
440	506	641
441	506	639
442	507	638
443	508	636
444	509	634
445	509	633
446	510	631
447	511	629
448	511	628
449	512	626
450	513	624
451	513	622
452	515	622
453	516	620
454	516	619
455	517	617
456	518	615
457	518	613
458	519	612
459	520	610
460	520	608
461	521	607
462	522	605
463	522	603
464	523	602
465	524	600
466	524	599
467	525	597
468	526	595
469	527	594
470	527	592
471	528	591
472	529	589
473	530	588
474	531	587
475	531	585
476	532	583
477	533	582
478	534	580
479	534	579
480	535	577
481	536	576
482	536	574
483	537	572
484	538	571
485	538	569
486	539	568
487	539	566
488	540	564
489	541	563
490	541	561
491	542	560
492	543	558
493	543	557
494	544	555
495	545	554
496	546	553
497	547	551
498	547	549
499	548	548
500	548	546
501	549	545
502	550	543
503	550	542
504	551	540
505	552	538
506	552	537
507	553	535
508	553	534
509	554	532
510	555	531
511	555	529
512	556	528
513	557	526
514	557	525
515	558	523
516	559	522
517	560	521
518	561	520
519	562	518
520	562	517
521	563	515
522	564	514
523	564	513
524	565	511
525	566	510
526	566	508
527	567	507
528	568	505
529	568	504
530	569	502
531	570	501
532	570	499
533	571	498
534	571	497
535	572	495
536	573	494
537	573	492
538	574	491
539	575	490
540	576	489
541	577	487
542	578	486
543	578	485
544	579	483
545	579	482
546	580	480
547	581	479
548	581	477
549	582	476
550	582	475
551	583	473
552	584	472
553	584	470
554	585	469
555	586	468
556	586	466
557	587	465
558	588	463
559	588	462
560	589	461
561	590	460
562	591	458
563	591	457
564	592	456
565	593	454
566	593	453
567	594	452
568	594	450
569	595	449
570	596	447
571	596	446
572	597	445
573	598	443
574	598	442
575	599	441
576	600	440
577	601	438
578	601	437
579	602	436
580	603	434
581	603	433
582	604	432
583	605	431
584	606	430
585	607	428
586	607	427
587	608	426
588	608	424
589	609	423
590	610	422
591	610	420
592	611	419
593	612	418
594	612	417
595	613	415
596	614	414
597	614	413
598	615	411
599	615	410
600	616	409
601	617	408
602	617	406
603	618	405
604	619	404
605	620	403
606	621	402
607	621	400
608	622	399
609	623	398
610	623	397
611	624	396
612	625	394
613	626	393
614	626	392
615	627	391
616	627	389
617	628	388
618	629	387
619	629	386
620	630	384
621	631	383
622	631	382
623	632	381
624	633	379
625	633	378
626	634	377
627	635	376
628	636	375
629	637	374
630	637	372
631	638	371
632	638	370
633	639	369
634	640	368
635	640	366
636	641	365
637	642	364
638	642	363
639	643	361
640	644	360
641	644	359
642	645	358
643	646	357
644	646	355
645	647	354
646	648	353
647	648	352
648	649	351
649	650	350
650	651	349
651	652	348
652	652	346
653	653	345
654	653	344
655	654	343
656	655	342
657	655	340
658	656	339
659	656	338
660	657	337
661	658	336
662	658	334
663	659	333
664	660	332
665	660	331
666	661	330
667	662	329
668	662	327
669	663	326
670	663	325
671	664	324
672	665	323
673	666	322
674	667	321
675	668	320
676	668	319
677	669	317
678	670	316
679	670	315
680	671	314
681	672	313
682	672	312
683	673	311
684	674	310
685	674	308
686	675	307
687	676	306
688	676	305
689	677	304
690	677	303
691	678	302
692	679	300
693	680	299
694	681	298
695	681	297
696	682	296
697	683	295
698	683	294
699	684	293
700	685	292
701	685	291
702	686	290
703	687	288
704	687	287
705	688	286
706	688	285
707	689	284
708	690	283
709	690	282
710	691	281
711	692	279
712	692	278
713	693	277
714	693	276
715	694	275
716	695	274
717	696	273
718	697	272
719	698	271
720	698	270
721	699	269
722	699	268
723	700	267
724	701	265
725	701	264
726	702	263
727	703	262
728	703	261
729	704	260
730	704	259
731	705	258
732	706	257
733	706	256
734	707	255
735	708	253
736	708	252
737	709	251
738	710	250
739	711	249
740	711	248
741	712	247
742	713	246
743	713	245
744	714	244
745	715	243
746	715	242
747	716	241
748	716	240
749	717	239
750	718	238
751	718	237
752	719	235
753	720	234
754	720	233
755	721	232
756	721	231
757	722	230
758	723	229
759	723	228
760	724	227
761	725	226
762	726	225
763	727	224
764	727	223
765	728	222
766	729	221
767	729	220
768	730	219
769	731	218
770	732	217
771	732	216
772	733	215
773	734	214
774	734	213
775	735	212
776	736	211
777	736	210
778	737	209
779	738	208
780	738	207
781	739	206
782	739	205
783	740	204
784	741	203
785	742	202
786	743	201
787	744	200
788	744	199
789	745	198
790	745	197
791	746	196
792	747	195
793	747	194
794	748	193
795	749	191
796	749	190
797	750	189
798	751	188
799	751	187
800	752	186
801	753	185
802	753	184
803	754	183
804	754	182
805	755	181
806	757	181
807	758	180
808	759	179
809	759	178
810	760	177
811	761	176
812	761	175
813	762	174
814	763	173
815	763	172
816	764	171
817	764	170
818	765	169
819	766	168
820	766	167
821	767	166
822	768	165
823	768	164
824	769	163
825	770	162
826	771	161
827	772	160
828	772	159
829	773	158
830	774	157
831	774	156
832	775	155
833	775	154
834	776	153
835	777	152
836	777	151
837	778	150
838	779	149
839	779	148
840	780	147
841	780	146
842	781	145
843	782	144
844	782	143
845	783	142
846	784	141
847	785	140
848	785	139
849	786	138
850	787	137
851	788	136
852	789	135
853	789	135
854	790	134
855	790	133
856	791	132
857	792	131
858	792	130
859	793	129
860	794	128
861	794	127
862	795	126
863	796	125
864	796	124
865	797	123
866	797	122
867	798	121
868	799	120
869	799	119
870	800	118
871	801	117
872	802	116
873	803	115
874	803	114
875	804	113
876	805	112
877	805	111
878	806	110
879	806	110
880	807	109
881	808	108
882	808	107
883	809	106
884	810	105
885	810	104
886	811	103
887	811	102
888	812	101
889	813	100
890	813	99
891	814	98
892	815	97
893	815	96
894	817	95
895	817	94
896	818	93
897	819	93
898	819	92
899	820	91
900	820	90
901	821	89
902	822	88
903	822	87
904	823	86
905	824	85
906	824	84
907	825	83
908	826	82
909	826	81
910	827	80
911	828	79
912	829	78
913	829	78
914	830	77
915	831	76
916	832	75
917	833	74
918	833	73
919	834	72
920	835	71
921	835	70
922	836	69
923	836	68
924	837	67
925	838	66
926	839	66
927	839	65
928	840	64
929	841	63
930	841	62
931	842	61
932	843	60
933	843	59
934	844	58
935	845	57
936	845	56
937	846	55
938	847	55
939	848	54
940	849	53
941	849	52
942	850	51
943	851	50
944	852	49
945	852	48
946	853	47
947	854	46
948	854	45
949	855	45
950	856	44
951	857	43
952	857	42
953	858	41
954	859	40
955	859	39
956	860	38
957	860	37
958	861	36
959	862	35
960	863	35
961	864	34
962	864	33
963	865	32
964	866	31
965	866	30
966	867	29
967	868	28
968	868	27
969	869	26
970	869	25
971	870	25
972	871	24
973	872	23
974	872	22
975	873	21
976	874	20
977	874	19
978	875	18
979	876	17
980	877	16
981	878	16
982	878	15
983	879	14
984	880	13
985	881	12
986	881	11
987	882	10
988	883	9
989	883	8
990	884	8
991	885	7
992	886	6
993	887	5
994	887	4
995	888	3
996	889	2
997	890	1
998	890	0
999	891	0
